Kolkata,Guwhathi,0.0
Kolkata,Srinagar,0.0
Kolkata,Chandigarh,0.0
Kolkata,Delhi,0.0
Kolkata,Rudrapur,0.0
Kolkata,NaviMumbai,0.0
Kolkata,Vijaywada,0.0
Kolkata,Varanasi,0.0
Kolkata,Kharagpur,0.0
Kolkata,Indore,0.0
Kolkata,Belgaum,0.0
Kolkata,Bangalore,0.0
Kolkata,Rajkot,0.0
Kolkata,Ahmedabad,0.0
Kolkata,Ludhiana,0.0
Kolkata,Rourkela,0.0
Kolkata,Hyderabad,0.0
Kolkata,Nagpur,0.0
Kolkata,Coimbatore,0.0
Kolkata,Kolkata,31.6
Haldia,Guwhathi,0.0
Haldia,Srinagar,0.0
Haldia,Chandigarh,0.0
Haldia,Delhi,0.0
Haldia,Rudrapur,0.0
Haldia,NaviMumbai,0.0
Haldia,Vijaywada,0.0
Haldia,Varanasi,0.0
Haldia,Kharagpur,0.0
Haldia,Indore,0.0
Haldia,Belgaum,0.0
Haldia,Bangalore,0.0
Haldia,Rajkot,0.0
Haldia,Ahmedabad,0.0
Haldia,Ludhiana,0.0
Haldia,Rourkela,0.0
Haldia,Hyderabad,0.0
Haldia,Nagpur,0.0
Haldia,Coimbatore,0.0
Haldia,Kolkata,51.0
Paradeep,Guwhathi,26.0
Paradeep,Srinagar,32.1
Paradeep,Chandigarh,0.0
Paradeep,Delhi,9.1
Paradeep,Rudrapur,38.0
Paradeep,NaviMumbai,0.0
Paradeep,Vijaywada,0.0
Paradeep,Varanasi,32.6
Paradeep,Kharagpur,21.7
Paradeep,Indore,0.0
Paradeep,Belgaum,0.0
Paradeep,Bangalore,0.0
Paradeep,Rajkot,0.0
Paradeep,Ahmedabad,0.0
Paradeep,Ludhiana,0.0
Paradeep,Rourkela,40.2
Paradeep,Hyderabad,0.0
Paradeep,Nagpur,0.0
Paradeep,Coimbatore,0.0
Paradeep,Kolkata,39.3
Vizag,Guwhathi,0.0
Vizag,Srinagar,0.0
Vizag,Chandigarh,0.0
Vizag,Delhi,131.1
Vizag,Rudrapur,0.0
Vizag,NaviMumbai,0.0
Vizag,Vijaywada,0.0
Vizag,Varanasi,0.0
Vizag,Kharagpur,0.0
Vizag,Indore,0.0
Vizag,Belgaum,0.0
Vizag,Bangalore,0.0
Vizag,Rajkot,0.0
Vizag,Ahmedabad,0.0
Vizag,Ludhiana,0.0
Vizag,Rourkela,0.0
Vizag,Hyderabad,0.0
Vizag,Nagpur,0.0
Vizag,Coimbatore,0.0
Vizag,Kolkata,0.0
Chennai,Guwhathi,0.0
Chennai,Srinagar,0.0
Chennai,Chandigarh,0.0
Chennai,Delhi,0.0
Chennai,Rudrapur,0.0
Chennai,NaviMumbai,0.0
Chennai,Vijaywada,27.7
Chennai,Varanasi,0.0
Chennai,Kharagpur,0.0
Chennai,Indore,6.4
Chennai,Belgaum,0.0
Chennai,Bangalore,176.2
Chennai,Rajkot,0.0
Chennai,Ahmedabad,0.0
Chennai,Ludhiana,0.0
Chennai,Rourkela,0.0
Chennai,Hyderabad,0.0
Chennai,Nagpur,14.7
Chennai,Coimbatore,0.0
Chennai,Kolkata,0.0
Chidambaram,Guwhathi,0.0
